 4.45362300E+00 3.14016900E-03-1.27841100E-06 2.39399700E-10-1.66903300E-14    2
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
ch2o                    C   1H   2O   1     G300.000   3500.000  1000.000      1
 2.99560600E+00 6.68132100E-03-2.62895500E-06 4.73715300E-10-3.21251700E-14    2
-1.53203700E+04 6.91257200E+00 1.65273100E+00 1.26314400E-02-1.88816800E-05    3
 2.05003100E-08-8.41323700E-12-1.48654000E+04 1.37848200E+01                   4
hco                     C   1H   1O   1     G300.000   3500.000  1000.000      1
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
ch3o                    C   1H   3O   1     G300.000   3500.000  1000.000      1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832500E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561100E-12 9.78601100E+02 1.31521800E+01                   4
ch4                     C   1H   4          G300.000   3500.000  1000.000      1
 1.68347900E+00 1.02372400E-02-3.87512900E-06 6.78558500E-10-4.50342300E-14    2
-1.00807900E+04 9.62339500E+00 7.78741500E-01 1.74766800E-02-2.78340900E-05    3
 3.04970800E-08-1.22393100E-11-9.82522900E+03 1.37221900E+01                   4
ch3                     C   1H   3          G300.000   3500.000  1000.000      1
 2.84405200E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    2
 1.64378100E+04 5.45269700E+00 2.43044300E+00 1.11241000E-02-1.68022000E-05    3
 1.62182900E-08-5.86495300E-12 1.64237800E+04 6.78979400E+00                   4
c2h6                    C   2H   6          G300.000   3500.000  1000.000      1
 1.29423645E+00 2.15999292E-02-1.00587676E-05 2.25527725E-09-1.98397542E-13    2
-1.17051774E+04 1.39419090E+01-3.98045746E-01 2.68689596E-02-1.85528628E-05    3
 1.02055054E-08-3.23127864E-12-1.11970262E+04 2.27179417E+01                   4
c2h5                    C   2H   5          G300.000   3500.000  1000.000      1
 2.28130471E+00 1.68354028E-02-7.63104343E-06 1.67185756E-09-1.44396721E-13    2
 1.28531132E+04 1.15889752E+01-1.42726642E-01 2.48311101E-02-1.88031601E-05    3
 9.72509426E-09-2.59719274E-12 1.34805798E+04 2.38527283E+01                   4
c2h4                    C   2H   4          G300.000   3500.000  1000.000      1
 3.52841900E+00 1.14851800E-02-4.41838500E-06 7.84460100E-10-5.26684800E-14    2
 4.42828900E+03 2.23038900E+00-8.61488000E-01 2.79616300E-02-3.38867700E-05    3
 2.78515200E-08-9.73787900E-12 5.57304600E+03 2.42114900E+01                   4
c2h3                    C   2H   3          G300.000   3500.000  1000.000      1
 5.93346800E+00 4.01774600E-03-3.96674000E-07-1.44126700E-10 2.37864400E-14    2
 3.18543500E+04-8.53031300E+00 2.45927600E+00 7.37147600E-03 2.10987300E-06    3
-1.32164200E-09-1.18478400E-12 3.33522500E+04 1.15562000E+01                   4
c2h2                    C   2H   2          G300.000   3500.000  1000.000      1
 4.43677000E+00 5.37603900E-03-1.91281700E-06 3.28637900E-10-2.15671000E-14    2
 2.56676600E+04-2.80033800E+00 2.01356200E+00 1.51904500E-02-1.61631900E-05    3
 9.07899200E-09-1.91274600E-12 2.61244400E+04 8.80537800E+00                   4
ch3cho                  C   2H   4O   1     G300.000   3500.000  1000.000      1
 5.86865000E+00 1.07942400E-02-3.64553000E-06 5.41291200E-10-2.89684400E-14    2
-2.26456900E+04-6.01294600E+00 2.50569500E+00 1.33699100E-02 4.67195300E-06    3
-1.12814000E-08 4.26356600E-12-2.12458900E+04 1.33508900E+01                   4
ch3co                   C   2H   3O   1     G300.000   3500.000  1000.000      1
 5.61227900E+00 8.44988600E-03-2.85414700E-06 4.23837600E-10-2.26840400E-14    2
-5.18786300E+03-3.27494900E+00 3.12527800E+00 9.77822000E-03 4.52144800E-06    3
-9.00946200E-09 3.19371800E-12-4.10850800E+03 1.12288500E+01                   4
ch2cho                  C   2H   3O   1     G300.000   3500.000  1000.000      1
 5.97567000E+00 8.13059100E-03-2.74362400E-06 4.07030400E-10-2.17601700E-14    2
 4.90321800E+02-5.04525100E+00 3.40906200E+00 1.07385700E-02 1.89149200E-06    3
-7.15858300E-09 2.86738500E-12 1.52147700E+03 9.55829000E+00                   4
ch2co                   C   2H   2O   1     G300.000   3500.000  1000.000      1
 6.03881700E+00 5.80484000E-03-1.92095400E-06 2.79448500E-10-1.45886800E-14    2
-8.58340200E+03-7.65758100E+00 2.97497100E+00 1.21187100E-02-2.34504600E-06    3
-6.46668500E-09 3.90564900E-12-7.63263700E+03 8.67355300E+00                   4
hcco                    C   2H   1O   1     G300.000   3500.000  1000.000      1
 6.75807300E+00 2.00040000E-03-2.02760700E-07-1.04113200E-10 1.96516500E-14    2
 1.90151300E+04-9.07126200E+00 5.04796500E+00 4.45347800E-03 2.26828300E-07    3
-1.48209500E-09 2.25074200E-13 1.96589200E+04 4.81843900E-01                   4
c2h5o                   C   2H   5O   1     G300.000   3500.000  1000.000      1
 3.65382793E+00 1.89298705E-02-8.80190549E-06 1.97614671E-09-1.74240017E-13    2
-4.28398733E+03 6.27832768E+00 1.07808915E-01 3.00759079E-02-2.42414403E-05    3
 1.36011800E-08-3.95975695E-12-3.31363038E+03 2.44184573E+01                   4
c2h3o1-2                C   2H   3O   1     G300.000   3500.000  1000.000      1
 4.93453722E+00 1.05195237E-02-4.58257321E-06 9.93561596E-10-8.61851441E-14    2
 1.34583032E+04-1.49565988E+00-2.00612202E+00 3.21737301E-02-3.18583939E-05    3
 1.83452206E-08-4.87557071E-12 1.52837618E+04 3.38458796E+01                   4
ch3coch2                C   3H   5O   1     G300.000   3500.000  1000.000      1
 5.54306780E+00 2.01053984E-02-9.50375071E-06 2.15497389E-09-1.91101536E-13    2
-6.45339028E+03-1.67417601E+00 1.38747017E+00 3.32588438E-02-2.75806852E-05    3
 1.54708972E-08-4.42793814E-12-5.33048402E+03 1.95372654E+01                   4
c2h3cho                 C   3H   4O   1     G300.000   3500.000  1000.000      1
 6.30876215E+00 1.68327361E-02-8.02673128E-06 1.82608268E-09-1.61950538E-13    2
-1.31974033E+04-7.66842773E+00 9.06920842E-03 3.75558124E-02-3.50985789E-05    3
 1.89993207E-08-4.68672433E-12-1.16236541E+04 2.40679377E+01                   4
c2h3co                  C   3H   3O   1     G300.000   3500.000  1000.000      1
 7.18502659E+00 1.17050391E-02-5.05305132E-06 1.05561966E-09-8.73617180E-14    2
 2.90516057E+03-1.17315726E+01 1.35961459E+00 3.15474651E-02-3.00715672E-05    3
 1.48670214E-08-2.89726155E-12 4.25799439E+03 1.72744542E+01                   4
c2h5cho                 C   3H   6O   1     G300.000   3500.000  1000.000      1
 4.59342129E+00 2.41836838E-02-1.14161657E-05 2.59402477E-09-2.30740395E-13    2
-2.50238675E+04 3.07983696E+00 1.66686124E+00 3.32689219E-02-2.50555380E-05    3
 1.43232953E-08-4.47931670E-12-2.41760715E+04 1.81826329E+01                   4
c3h8                    C   3H   8          G300.000   3500.000  1000.000      1
 2.82464235E+00 2.90219905E-02-1.35245697E-05 3.03647268E-09-2.67503080E-13    2
-1.50991033E+04 7.54000732E+00-8.39539221E-01 4.04788354E-02-3.03000766E-05    3
 1.68736781E-08-5.12186491E-12-1.40599375E+04 2.63833741E+01                   4
nc3h7                   C   3H   7          G300.000   3500.000  1000.000      1
 3.14450175E+00 2.55390128E-02-1.19205847E-05 2.67906822E-09-2.36160449E-13    2
 9.65431372E+03 9.20519998E+00 1.32157651E-02 3.53451061E-02-2.63614189E-05    3
 1.46676006E-08-4.45866594E-12 1.05435325E+04 2.53091300E+01                   4
c3h6                    C   3H   6          G300.000   3500.000  1000.000      1
 3.02789235E+00 2.27161758E-02-1.05264901E-05 2.35588661E-09-2.07208846E-13    2
 2.35362067E+02 7.90384782E+00-5.17668675E-02 3.22566980E-02-2.43181387E-05    3
 1.36362542E-08-4.15679078E-12 1.11180089E+03 2.37599551E+01                   4
c3h5-a                  C   3H   5          G300.000   3500.000  1000.000      1
 4.46724730E+00 1.84152217E-02-8.45156686E-06 1.87232190E-09-1.63148165E-13    2
 1.80685994E+04-1.96972998E-01-8.23867441E-01 3.56655022E-02-3.11721243E-05    3
 1.67270541E-08-4.25648876E-12 1.94130780E+04 2.65345087E+01                   4
c3h4-a                  C   3H   4          G300.000   3500.000  1000.000      1
 5.15307345E+00 1.39956579E-02-6.21303324E-06 1.36997963E-09-1.22149192E-13    2
 2.14196183E+04-5.09342446E+00 1.99579523E+00 2.05261011E-02-1.31554721E-05    3
 8.29240601E-09-3.47530167E-12 2.25658451E+04 1.21878697E+01                   4
c3h5o                   C   3H   5O   1     G300.000   3500.000  1000.000      1
 5.53158359E+00 2.01269153E-02-9.50857225E-06 2.17827160E-09-1.95653290E-13    2
 8.24089832E+03-1.38244970E+00 6.00037927E-01 3.50454326E-02-2.99172002E-05    3
 1.79661584E-08-5.56188371E-12 9.64233573E+03 2.40481863E+01                   4
nc3h7o2                 C   3H   7O   2     G300.000   3500.000  1000.000      1
 5.58745529E+00 2.96078960E-02-1.40362030E-05 3.17971723E-09-2.81219257E-13    2
-8.90192103E+03 9.69451130E-01 1.69505694E+00 4.27025076E-02-3.30785866E-05    3
 1.75502432E-08-4.81157481E-12-7.89592763E+03 2.06261802E+01                   4
c4h10                   C   4H  10          G300.000   3500.000  1000.000      1
 4.37359909E+00 3.64540970E-02-1.69978312E-05 3.81935620E-09-3.36772341E-13    2
-1.84013984E+04 8.92594522E-01-1.21192717E+00 5.37012193E-02-4.15121681E-05    3
 2.34487682E-08-7.11344350E-12-1.68200064E+04 2.96371197E+01                   4
c4h8-1                  C   4H   8          G300.000   3500.000  1000.000      1
 4.64296914E+00 3.01430698E-02-1.39897392E-05 3.12971473E-09-2.74894339E-13    2
-3.03100517E+03 1.08748554E+00-1.37300011E+00 4.94588039E-02-4.04338121E-05    3
 2.21345354E-08-6.13540689E-12-1.43731464E+03 3.16808192E+01                   4
pc4h9                   C   4H   9          G300.000   3500.000  1000.000      1
 4.70067635E+00 3.29649980E-02-1.53943970E-05 3.46296973E-09-3.05588598E-13    2
 6.34956172E+03 2.51706344E+00-3.66074039E-01 4.86142824E-02-3.76482318E-05    3
 2.12897876E-08-6.46110570E-12 7.78401378E+03 2.85911748E+01                   4
c4h71-3                 C   4H   7          G300.000   3500.000  1000.000      1
 4.60932380E+00 2.78076790E-02-1.30293490E-05 2.93847208E-09-2.59738893E-13    2
 1.38089217E+04-5.61561348E-03-1.70123901E+00 4.78107062E-02-4.01856315E-05    3
 2.24842069E-08-6.34165555E-12 1.55000147E+04 3.21665563E+01                   4
c4h6                    C   4H   6          G300.000   3500.000  1000.000      1
 6.46052239E+00 2.20149727E-02-9.99159399E-06 2.18218934E-09-1.87464184E-13    2
 9.84081515E+03-1.05383338E+01-1.60853538E+00 4.92002137E-02-4.50481981E-05    3
 2.30159058E-08-5.08075969E-12 1.17730171E+04 2.98225554E+01                   4
pc4h9o2                 C   4H   9O   2     G300.000   3500.000  1000.000      1
 6.93351423E+00 3.73907162E-02-1.77073756E-05 4.01029059E-09-3.54726967E-13    2
-1.22288724E+04-4.42048237E+00 1.37781536E+00 5.57885112E-02-4.39961269E-05    3
 2.36172037E-08-6.51498490E-12-1.07788306E+04 2.37079332E+01                   4
c4h7o                   C   4H   7O   1     G300.000   3500.000  1000.000      1
 9.06380594E+00 2.57057402E-02-1.22454776E-05 2.81897760E-09-2.53814866E-13    2
 1.90027292E+03-2.03517512E+01-2.39120635E+00 6.17475266E-02-5.91298916E-05    3
 3.42824953E-08-9.41969277E-12 4.92982612E+03 3.79807211E+01                   4
c4h8ooh1-3              C   4H   9O   2     G300.000   3500.000  1000.000      1
 8.72325986E+00 3.53968477E-02-1.71829570E-05 3.99285893E-09-3.61142662E-13    2
-6.43592290E+03-1.18423938E+01 9.62956934E-01 5.92139426E-02-5.04090505E-05    3
 3.00349731E-08-9.23395526E-12-4.24476892E+03 2.80973301E+01                   4
c4h8ooh1-3o2            C   4H   9O   4     G300.000   3500.000  1000.000      1
 1.27196209E+01 3.76909600E-02-1.82318062E-05 4.18623544E-09-3.73415304E-13    2
-2.64161099E+04-2.93748158E+01 1.67463759E+00 7.46139984E-02-6.75441310E-05    3
 3.62217030E-08-8.97461317E-12-2.36838316E+04 2.61261602E+01                   4
nc4ket13                C   4H   8O   3     G300.000   3500.000  1000.000      1
 1.11077741E+01 3.33784927E-02-1.62008032E-05 3.73275811E-09-3.33999328E-13    2
-4.23023998E+04-2.38300385E+01 2.18989638E+00 6.28810901E-02-5.60031052E-05    3
 3.05010806E-08-7.88473959E-12-4.00503194E+04 2.11359426E+01                   4
nc3h7cho                C   4H   8O   1     G300.000   3500.000  1000.000      1
 6.15779047E+00 3.16399324E-02-1.49590533E-05 3.40688043E-09-3.03710245E-13    2
-2.84398440E+04-3.54658050E+00 1.17985707E+00 4.71285120E-02-3.72495516E-05    3
 2.14338717E-08-6.55084944E-12-2.70333543E+04 2.20492224E+01                   4
nc3h7co                 C   4H   7O   1     G300.000   3500.000  1000.000      1
 6.29098153E+00 2.84509673E-02-1.34805815E-05 3.07034503E-09-2.73509382E-13    2
-9.71207692E+03-2.70100305E+00 2.07049433E+00 4.16325482E-02-3.25936460E-05    3
 1.86336803E-08-5.68487378E-12-8.51991958E+03 1.89931038E+01                   4
c5h11-1                 C   5H  11          G300.000   3500.000  1000.000      1
 6.60929710E+00 3.98888489E-02-1.85861914E-05 4.17441356E-09-3.67963441E-13    2
 2.75852452E+03-6.09377645E+00-1.84558977E+00 6.63702021E-02-5.46872646E-05    3
 3.07520480E-08-8.87099090E-12 5.06262277E+03 3.71462418E+01                   4
c6h13-1                 C   6H  13          G300.000   3500.000  1000.000      1
 7.81248616E+00 4.76993668E-02-2.22697366E-05 5.01325886E-09-4.42802988E-13    2
-5.49391988E+02-1.11093957E+01-1.21228097E+00 7.59332141E-02-6.13827908E-05    3
 3.46368937E-08-1.01624639E-11 1.93415966E+03 3.51095371E+01                   4
c6h12-1                 C   6H  12          G300.000   3500.000  1000.000      1
 7.83932167E+00 4.47769160E-02-2.08250200E-05 4.67417587E-09-4.11934541E-13    2
-9.96468573E+03-1.24259236E+01-2.27582618E+00 7.67869151E-02-6.42132796E-05    3
 3.58812892E-08-1.01256395E-11-7.25082156E+03 3.91572282E+01                   4
nc4h9cho                C   5H  10O   1     G300.000   3500.000  1000.000      1
 7.66951101E+00 3.90876885E-02-1.84365281E-05 4.19020163E-09-3.72941767E-13    2
-3.18227941E+04-9.83540623E+00 7.41832509E-01 6.07622379E-02-4.90148429E-05    3
 2.80338969E-08-8.38519314E-12-2.98980922E+04 2.56890739E+01                   4
nc4h9co                 C   5H   9O   1     G300.000   3500.000  1000.000      1
 7.69757194E+00 3.61282978E-02-1.70921650E-05 3.88639444E-09-3.45696348E-13    2
-1.30614806E+04-8.42730582E+00 1.67798390E+00 5.50448367E-02-4.39680599E-05    3
 2.49669196E-08-7.44727752E-12-1.13913454E+04 2.24244974E+01                   4
nc3h7coch2              C   5H   9O   1     G300.000   3500.000  1000.000      1
 7.89656544E+00 3.61858764E-02-1.69009983E-05 3.78970742E-09-3.32889419E-13    2
-1.41599248E+04-1.21029600E+01 4.21664098E-01 6.08363095E-02-5.05115300E-05    3
 2.69590770E-08-7.06725904E-12-1.22521979E+04 2.56471312E+01                   4
c7h15-1                 C   7H  15          G300.000   3500.000  1000.000      1
 9.41208063E+00 5.50159177E-02-2.56854698E-05 5.78428509E-09-5.11132418E-13    2
-3.96596104E+03-1.71965236E+01-1.68259159E+00 8.97529813E-02-7.34704588E-05    3
 4.15217612E-08-1.21060109E-11-9.26884283E+02 3.95844155E+01                   4
c7h14-1                 C   7H  14          G300.000   3500.000  1000.000      1
 9.59333164E+00 5.21008274E-02-2.44274908E-05 5.55299352E-09-4.95316292E-13    2
-1.34629252E+04-2.01578024E+01-2.65429122E+00 9.05559155E-02-7.68819245E-05    3
 4.40870878E-08-1.27824422E-11-1.01341336E+04 4.24449911E+01                   4
c7h15o2-1               C   7H  15O   2     G300.000   3500.000  1000.000      1
 1.10260592E+01 6.06447035E-02-2.86608710E-05 6.48525332E-09-5.73525268E-13    2
-2.20298716E+04-2.08983356E+01 2.00709602E-01 9.59593537E-02-7.79050924E-05    3
 4.23311436E-08-1.16644949E-11-1.91903854E+04 3.40121027E+01                   4
c7h14ooh1-3             C   7H  15O   2     G300.000   3500.000  1000.000      1
 1.31100740E+01 5.80936923E-02-2.78272590E-05 6.39529531E-09-5.73621085E-13    2
-1.65397942E+04-2.99264604E+01-3.37642979E-01 1.00026195E-01-8.54267424E-05    3
 4.95876232E-08-1.46512509E-11-1.28410566E+04 3.89562817E+01                   4
nc5h11cho               C   6H  12O   1     G300.000   3500.000  1000.000      1
 9.00753887E+00 4.68574774E-02-2.20741707E-05 5.00637530E-09-4.44650198E-13    2
-3.51434681E+04-1.51704551E+01 3.83944709E-01 7.39976461E-02-6.00534827E-05    3
 3.40388700E-08-1.00144073E-11-3.27743598E+04 2.89636514E+01                   4
nc5h11co                C   6H  11O   1     G300.000   3500.000  1000.000      1
 9.28985789E+00 4.34756421E-02-2.05468954E-05 4.67223720E-09-4.15796090E-13    2
-1.64802968E+04-1.51817107E+01 1.19975193E+00 6.88710181E-02-5.61122344E-05    3
 3.19772109E-08-9.46070087E-12-1.42500284E+04 2.62496232E+01                   4
nc4h9coch2              C   6H  11O   1     G300.000   3500.000  1000.000      1
 9.30431799E+00 4.41874724E-02-2.09863149E-05 4.76748398E-09-4.22842288E-13    2
-1.75461373E+04-1.79680580E+01-1.05996882E-01 7.49009956E-02-6.30803846E-05    3
 3.44563136E-08-9.32081038E-12-1.51038412E+04 2.96978215E+01                   4
c4h7ooh1-4              C   4H   8O   2     G300.000   3500.000  1000.000      1
 9.25564804E+00 3.14756046E-02-1.49380138E-05 3.39688333E-09-3.01807301E-13    2
-1.53717484E+04-1.59851661E+01 1.12636664E+00 5.73666744E-02-4.97601605E-05    3
 2.78850928E-08-7.72965853E-12-1.32171018E+04 2.53841502E+01                   4
c4h7o1-4                C   4H   7O   1     G300.000   3500.000  1000.000      1
 6.95081238E+00 2.75745118E-02-1.28132006E-05 2.87601615E-09-2.53519946E-13    2
 4.31190023E+03-6.94443972E+00-8.57703943E-01 5.25523515E-02-4.60020735E-05    3
 2.55543084E-08-6.91226257E-12 6.35662984E+03 3.27167319E+01                   4
nc12h26                 C  12H  26          G300.000   3500.000  1000.000      1
 1.69464123E+01 9.53795184E-02-4.45685141E-05 1.00533027E-08-8.89874201E-13    2
-4.57630373E+04-5.20095870E+01-4.77550946E+00 1.63388523E-01-1.37042252E-04    3
 7.78614534E-08-2.25113692E-11-3.98487769E+04 5.90706543E+01                   4
c12h25-2                C  12H  25          G300.000   3500.000  1000.000      1
 1.66308573E+01 9.26625157E-02-4.35744842E-05 9.90384577E-09-8.82714415E-13    2
-2.22382066E+04-4.65107816E+01-3.74731249E+00 1.55201411E-01-1.29537031E-04    3
 7.57249325E-08-2.29019799E-11-1.65267208E+04 5.82634604E+01                   4
c12h25-3                C  12H  25          G300.000   3500.000  1000.000      1
 1.66308573E+01 9.26625157E-02-4.35744842E-05 9.90384577E-09-8.82714415E-13    2
-2.22382066E+04-4.65107816E+01-3.74731249E+00 1.55201411E-01-1.29537031E-04    3
 7.57249325E-08-2.29019799E-11-1.65267208E+04 5.82634604E+01                   4
c12h25-5                C  12H  25          G300.000   3500.000  1000.000      1
 1.66308573E+01 9.26625157E-02-4.35744842E-05 9.90384577E-09-8.82714415E-13    2
-2.22382066E+04-4.65107816E+01-3.74731249E+00 1.55201411E-01-1.29537031E-04    3
 7.57249325E-08-2.29019799E-11-1.65267208E+04 5.82634604E+01                   4
c12h25-6                C  12H  25          G300.000   3500.000  1000.000      1
 1.66308573E+01 9.26625157E-02-4.35744842E-05 9.90384577E-09-8.82714415E-13    2
-2.22382066E+04-4.65107816E+01-3.74731249E+00 1.55201411E-01-1.29537031E-04    3
 7.57249325E-08-2.29019799E-11-1.65267208E+04 5.82634604E+01                   4
c9h19-1                 C   9H  19          G300.000   3500.000  1000.000      1
 1.24633628E+01 7.06688249E-02-3.35236643E-05 7.67192553E-09-6.86888447E-13    2
-1.08075946E+04-3.02021052E+01-2.43132018E+00 1.17147061E-01-9.79523890E-05    3
 5.66733988E-08-1.68431900E-11-6.69489611E+03 4.61280970E+01                   4
c8h17-1                 C   8H  17          G300.000   3500.000  1000.000      1
 1.10447716E+01 6.28546695E-02-2.97310884E-05 6.79733565E-09-6.08374377E-13    2
-7.44152374E+03-2.25652872E+01-2.04635795E+00 1.03646476E-01-8.63341854E-05    3
 4.99926281E-08-1.49012469E-11-3.81884708E+03 4.45495614E+01                   4
c12h24-5                C  12H  24          G300.000   3500.000  1000.000      1
 1.66246457E+01 8.99047852E-02-4.19947689E-05 9.46544994E-09-8.37109968E-13    2
-3.16270840E+04-4.89678074E+01-5.36451982E+00 1.59295151E-01-1.35596935E-04    3
 7.64553456E-08-2.16260402E-11-2.57220674E+04 6.32059512E+01                   4
c10h20-1                C  10H  20          G300.000   3500.000  1000.000      1
 1.41310971E+01 7.42698356E-02-3.46451021E-05 7.80346617E-09-6.89910878E-13    2
-2.36018223E+04-3.89894986E+01-4.07222939E+00 1.31628502E-01-1.11987633E-04    3
 6.32258352E-08-1.79250886E-11-1.87055420E+04 5.39018964E+01                   4
c9h18-1                 C   9H  18          G300.000   3500.000  1000.000      1
 1.25104410E+01 6.75731247E-02-3.19278044E-05 7.29148599E-09-6.52084329E-13    2
-2.02223596E+04-3.22824756E+01-3.44040181E+00 1.17668623E-01-1.00376869E-04    3
 5.77064910E-08-1.67626803E-11-1.58845432E+04 4.92537242E+01                   4
c8h16-1                 C   8H  16          G300.000   3500.000  1000.000      1
 1.10517204E+01 5.98375646E-02-2.81779739E-05 6.42230542E-09-5.73705004E-13    2
-1.68425902E+04-2.62192993E+01-3.04743511E+00 1.04112894E-01-8.86297821E-05    3
 5.08965544E-08-1.47723201E-11-1.30093361E+04 4.58496948E+01                   4
c12h25o2-2              C  12H  25O   2     G300.000   3500.000  1000.000      1
 1.91264925E+01 9.69765930E-02-4.56668031E-05 1.03200351E-08-9.12638112E-13    2
-4.18705067E+04-5.58364854E+01-1.14259446E+00 1.61811877E-01-1.34439646E-04    3
 7.44362177E-08-2.08221745E-11-3.64752524E+04 4.73338678E+01                   4
c12h25o2-5              C  12H  25O   2     G300.000   3500.000  1000.000      1
 1.91264925E+01 9.69765930E-02-4.56668031E-05 1.03200351E-08-9.12638112E-13    2
-4.18705067E+04-5.58364854E+01-1.14259446E+00 1.61811877E-01-1.34439646E-04    3
 7.44362177E-08-2.08221745E-11-3.64752524E+04 4.73338678E+01                   4
c12h25o2-6              C  12H  25O   2     G300.000   3500.000  1000.000      1
 1.91264925E+01 9.69765930E-02-4.56668031E-05 1.03200351E-08-9.12638112E-13    2
-4.18705067E+04-5.58364854E+01-1.14259446E+00 1.61811877E-01-1.34439646E-04    3
 7.44362177E-08-2.08221745E-11-3.64752524E+04 4.73338678E+01                   4
c8h17o2-1               C   8H  17O   2     G300.000   3500.000  1000.000      1
 1.38611400E+01 6.62017470E-02-3.16604810E-05 7.27852901E-09-6.53202629E-13    2
-2.69490774E+04-3.37767046E+01 6.69625067E-01 1.07338360E-01-8.92291067E-05    3
 5.17719999E-08-1.55231463E-11-2.32857062E+04 3.38810809E+01                   4
c12ooh2-4               C  12H  25O   2     G300.000   3500.000  1000.000      1
 2.15349309E+01 9.35271795E-02-4.40536547E-05 9.99880465E-09-8.89051391E-13    2
-3.62569369E+04-6.65160774E+01-1.71709034E+00 1.66113641E-01-1.42206732E-04    3
 8.15536601E-08-2.36252697E-11-2.99219241E+04 5.24257087E+01                   4
c12ooh5-3               C  12H  25O   2     G300.000   3500.000  1000.000      1
 2.15349309E+01 9.35271795E-02-4.40536547E-05 9.99880465E-09-8.89051391E-13    2
